neg	found-req-variance	pass	error: no matching overload for (Inv[A])Set[Inv[A]] with arguments (Inv[B])	found-req-variance.scala:22: error: no matching overload for (Inv[A])Set[Inv[A]] with arguments (Inv[B])found-req-variance.scala:23: error: no matching overload for (Inv[A])Set[Inv[A]] with arguments (Inv[C])found-req-variance.scala:24: error: no matching overload for (Inv[B])Set[Inv[B]] with arguments (Inv[A])found-req-variance.scala:26: error: no matching overload for (Inv[B])Set[Inv[B]] with arguments (Inv[C])found-req-variance.scala:27: error: no matching overload for (Inv[C])Set[Inv[C]] with arguments (Inv[A])found-req-variance.scala:28: error: no matching overload for (Inv[C])Set[Inv[C]] with arguments (Inv[B])found-req-variance.scala:34: error: no matching overload for (Multi[A, B, C])Set[Multi[A, B, C]] with arguments (MultiInv[A])found-req-variance.scala:36: error: no matching overload for (Multi[A, B, C])Set[Multi[A, B, C]] with arguments (MultiInv[C])found-req-variance.scala:47: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[A, A])found-req-variance.scala:48: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[B, A])found-req-variance.scala:49: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[C, A])found-req-variance.scala:50: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[A, B])found-req-variance.scala:52: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[C, B])found-req-variance.scala:53: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[A, C])found-req-variance.scala:55: error: no matching overload for (FF1[B, B])Unit with arguments (FF1[C, C])found-req-variance.scala:61: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[A, A])found-req-variance.scala:62: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[B, A])found-req-variance.scala:63: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[C, A])found-req-variance.scala:66: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[C, B])found-req-variance.scala:67: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[A, C])found-req-variance.scala:68: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[B, C])found-req-variance.scala:69: error: no matching overload for (FF2[B, B])Unit with arguments (FF2[C, C])found-req-variance.scala:86: error: no matching overload for (List[AnyRef])Unit with arguments ($anon$2)found-req-variance.scala:87: error: no matching overload for (Comparator[String])Unit with arguments (Ordering[AnyRef])found-req-variance.scala:94: error: no matching overload for (Data[AnyVal])Set[Data[AnyVal]] with arguments (MyData)found-req-variance.scala:100: error: no matching overload for (Set[CharSequence])Unit with arguments (Set[String])found-req-variance.scala:104: error: no matching overload for (Trippy[AnyRef, AnyRef, AnyRef])Set[Trippy[AnyRef, AnyRef, AnyRef]] with arguments (Trippy[Strifound-req-variance.scala:105: error: no matching overload for (Map[String, String])Set[Map[String, String]] with arguments (Map[AnyRef, String])	found-req-variance.scala:22: error: type mismatch;found-req-variance.scala:23: error: type mismatch;found-req-variance.scala:24: error: type mismatch;found-req-variance.scala:26: error: type mismatch;found-req-variance.scala:27: error: type mismatch;found-req-variance.scala:28: error: type mismatch;found-req-variance.scala:34: error: type mismatch;found-req-variance.scala:36: error: type mismatch;found-req-variance.scala:47: error: type mismatch;found-req-variance.scala:48: error: type mismatch;found-req-variance.scala:49: error: type mismatch;found-req-variance.scala:50: error: type mismatch;found-req-variance.scala:52: error: type mismatch;found-req-variance.scala:53: error: type mismatch;found-req-variance.scala:55: error: type mismatch;found-req-variance.scala:61: error: type mismatch;found-req-variance.scala:62: error: type mismatch;found-req-variance.scala:63: error: type mismatch;found-req-variance.scala:66: error: type mismatch;found-req-variance.scala:67: error: type mismatch;found-req-variance.scala:68: error: type mismatch;found-req-variance.scala:69: error: type mismatch;found-req-variance.scala:86: error: type mismatch;found-req-variance.scala:87: error: type mismatch;found-req-variance.scala:94: error: type mismatch;found-req-variance.scala:100: error: type mismatch;found-req-variance.scala:104: error: type mismatch;found-req-variance.scala:105: error: type mismatch;
neg	func-max-args	pass	error: not found: type a	func-max-args.scala:2: error: not found: type afunc-max-args.scala:2: error: not found: type bfunc-max-args.scala:2: error: not found: type cfunc-max-args.scala:2: error: not found: type dfunc-max-args.scala:2: error: not found: type efunc-max-args.scala:2: error: not found: type ffunc-max-args.scala:2: error: not found: type gfunc-max-args.scala:2: error: not found: type hfunc-max-args.scala:2: error: not found: type ifunc-max-args.scala:2: error: not found: type jfunc-max-args.scala:2: error: not found: type kfunc-max-args.scala:2: error: not found: type lfunc-max-args.scala:2: error: not found: type mfunc-max-args.scala:2: error: not found: type nfunc-max-args.scala:2: error: not found: type ofunc-max-args.scala:2: error: not found: type pfunc-max-args.scala:2: error: not found: type qfunc-max-args.scala:2: error: not found: type rfunc-max-args.scala:2: error: not found: type sfunc-max-args.scala:2: error: not found: type tfunc-max-args.scala:2: error: not found: type ufunc-max-args.scala:2: error: not found: type vfunc-max-args.scala:3: error: not found: type afunc-max-args.scala:3: error: not found: type bfunc-max-args.scala:3: error: not found: type cfunc-max-args.scala:3: error: not found: type dfunc-max-args.scala:3: error: not found: type efunc-max-args.scala:3: error: not found: type ffunc-max-args.scala:3: error: not found: type gfunc-max-args.scala:3: error: not found: type hfunc-max-args.scala:3: error: not found: type ifunc-max-args.scala:3: error: not found: type jfunc-max-args.scala:3: error: not found: type kfunc-max-args.scala:3: error: not found: type lfunc-max-args.scala:3: error: not found: type mfunc-max-args.scala:3: error: not found: type nfunc-max-args.scala:3: error: not found: type ofunc-max-args.scala:3: error: not found: type pfunc-max-args.scala:3: error: not found: type qfunc-max-args.scala:3: error: not found: type rfunc-max-args.scala:3: error: not found: type sfunc-max-args.scala:3: error: not found: type tfunc-max-args.scala:3: error: not found: type ufunc-max-args.scala:3: error: not found: type vfunc-max-args.scala:3: error: not found: type w	func-max-args.scala:3: error: function values may not have more than 22 parameters, but 23 given
neg	gadts1	pass	error: expected =>, found lbracket	gadts1.scala:20: error: expected =>, found lbracketgadts1.scala:20: error: expected expression, found lbracketgadts1.scala:20: error: expected expression, found rbracket	gadts1.scala:20: error: Test.Cell[a] does not take parametersgadts1.scala:20: error: type mismatch;
neg	hidden-complexity	pass	error: unimplemented type: bounded or higher-kinded existential	hidden-complexity.scala:8: error: unimplemented type: bounded or higher-kinded existentialhidden-complexity.scala:12: error: diverging implicit expansion for type Foo[[t]List[List[t]]] starting with method mkFoohidden-complexity.scala:13: error: no implicit: could not find implicit value of type Bar[List]	hidden-complexity.scala:12: error: diverging implicit expansion for type Foo[List]hidden-complexity.scala:13: error: diverging implicit expansion for type Bar[List]
neg	higherkind_novalue	pass	error: m takes type parameters	higherkind_novalue.scala:2: error: m takes type parametershigherkind_novalue.scala:3: error: m takes type parameters	higherkind_novalue.scala:2: error: type m takes type parametershigherkind_novalue.scala:3: error: type m takes type parameters
neg	hk-bad-bounds	fail	accepted-but-should-not-compile		hk-bad-bounds.scala:4: error: can't existentially abstract over parameterized type _1[X]
neg	hk-existential-lb	pass	error: unimplemented type: bounded or higher-kinded existential	hk-existential-lb.scala:5: error: unimplemented type: bounded or higher-kinded existentialhk-existential-lb.scala:5: error: kinds of the type arguments (F) do not conform to the expected kinds of the type parameters of Functor. type constructor	hk-existential-lb.scala:5: error: type mismatch;
neg	hk-typevar-unification	skip	unsupported-flag -Xsource:2.13		
neg	hkgadt	pass	error: type mismatch; found: Set[Int]  required: F[Int]	hkgadt.scala:7: error: type mismatch; found: Set[Int]  required: F[Int]hkgadt.scala:13: error: type mismatch; found: true  required: Ahkgadt.scala:24: error: type mismatch; found: Set[Int]  required: F[Int]hkgadt.scala:25: error: type mismatch; found: List[Int]  required: F[Int]hkgadt.scala:32: error: type mismatch; found: true  required: Ahkgadt.scala:33: error: type mismatch; found: 1  required: A	hkgadt.scala:7: error: type mismatch;hkgadt.scala:13: error: type mismatch;hkgadt.scala:24: error: type mismatch;hkgadt.scala:25: error: type mismatch;hkgadt.scala:32: error: type mismatch;hkgadt.scala:33: error: type mismatch;
neg	i10715a	pass	error: type mismatch; found: Int  required: String	i10715a.scala:16: error: type mismatch; found: Int  required: Stringi10715a.scala:17: error: type mismatch; found: Int  required: Stringi10715a.scala:18: error: value bad is not a member of Inti10715a.scala:19: error: value bad is not a member of Inti10715a.scala:21: error: no matching overload for <overload (Int)Parent | Int> with arguments ("")i10715a.scala:22: error: no matching overload for <overload (Int)Parent | Int> with arguments ("")i10715a.scala:23: error: no matching overload for <overload (Int)Parent | Int> with arguments ("")i10715a.scala:24: error: type mismatch; found: Int  required: (String) => Stringi10715a.scala:25: error: type mismatch; found: Int  required: (Int) => Parent	i10715a.scala:16: error: type mismatch;i10715a.scala:17: error: polymorphic expression cannot be instantiated to expected type;i10715a.scala:18: error: value bad is not a member of Inti10715a.scala:19: error: value bad is not a member of Inti10715a.scala:21: error: type mismatch;i10715a.scala:22: error: type mismatch;i10715a.scala:23: error: overloaded method g with alternatives:i10715a.scala:24: error: type mismatch;
neg	i10715b	fail	accepted-but-should-not-compile		i10715b.scala:12: error: ambiguous reference to overloaded definition,
neg	i15552	skip	unsupported-flag -Werror		
neg	i17266	skip	unsupported-flag -Werror		
neg	i17266c	skip	unsupported-flag -Werror		
neg	i17284	skip	unsupported-flag -Werror		
neg	i20006	pass	error: no matching overload for Boolean with arguments (T)	i20006.scala:7: error: no matching overload for Boolean with arguments (T)i20006.scala:12: error: no matching overload for ()T with arguments (T)i20006.scala:21: error: no matching overload for <overload (T) => Boolean | Boolean> with arguments (T)i20006.scala:26: error: no matching overload for <overload (T) => T | ()T> with arguments (T)i20006.scala:35: error: no matching overload for <overload (T) => Boolean | Boolean> with arguments (T)i20006.scala:40: error: no matching overload for <overload (T) => T | ()T> with arguments (T)i20006.scala:71: warning: method x does nothing other than call itself recursivelyi20006.scala:72: error: recursive method x_= needs result typei20006.scala:77: warning: method x does nothing other than call itself recursively	i20006.scala:8: error: method next is defined twice;i20006.scala:7: error: method hasNext is defined twice;i20006.scala:47: error: x is already defined as value xi20006.scala:53: error: x is already defined as value xi20006.scala:67: error: method x is defined twice;i20006.scala:77: error: x is already defined as variable x
neg	i20006b	skip	unsupported-flag -Werror		
neg	i20006c	skip	unsupported-flag -Werror		
neg	i20006d	skip	unsupported-flag -Werror		
neg	i20006e	skip	unsupported-flag -Werror		
neg	i20026	skip	java-sources		
neg	illegal-stmt-start	fail	accepted-but-should-not-compile		illegal-stmt-start.scala:3: error: illegal start of statement (no modifiers allowed here)
neg	imp2	fail	accepted-but-should-not-compile		imp2.scala:18: error: reference to f is ambiguous;
neg	implicit-ambiguous	pass	error: ambiguous implicit: neqAmbig2, neq	implicit-ambiguous.scala:10: error: ambiguous implicit: neqAmbig2, neq	implicit-ambiguous.scala:10: error: Could not prove Int =!= Int
neg	implicit-ambiguous-2	pass	error: ambiguous implicit: neqAmbig2, neq	implicit-ambiguous-2.scala:10: error: ambiguous implicit: neqAmbig2, neq	implicit-ambiguous-2.scala:10: error: Could not prove Int =!= Int
neg	implicit-ambiguous-invalid	skip	unsupported-flag -Xlint:implicit-not-found		
neg	implicit-ambiguous-val	pass	error: ambiguous implicit: stringAmb_1, stringAmb_2	implicit-ambiguous-val.scala:16: error: ambiguous implicit: stringAmb_1, stringAmb_2	implicit-ambiguous-val.scala:16: error: unexpected string
neg	implicit-any2stringadd	fail	accepted-but-should-not-compile	?:0: warning: -Xsource-features:any2stringadd is accepted but not implemented by scala-rs; it changes nothing (see docs/not-implemente	implicit-any2stringadd.scala:4: error: value + is not a member of Boolean
neg	implicit-any2stringadd-migration	fail	accepted-but-should-not-compile		implicit-any2stringadd-migration.scala:4: error: Converting to String for concatenation is not supported in Scala 3 (or with -Xsource-features:any2stringadd).
neg	implicit-any2stringadd-warning	skip	unsupported-flag -Werror		
